C6,declin,in,rat,VOID
C5,of,fin,in,the
C5,a,fin,it,ought
C6,mov,in,rat,around
C6,an,av,rat,of
C6,year,in,pay,VOID
C6,invest,becaus,rat,ar
C4,the,publ,if,he
C6,heavy,on,rate-sensitiv,stock
C1,found,buy,aft,being
C6,foreign,an,rat,below
C6,fee,and,as,cur
C1,VOID,thi,in,word
C1,an,export,among,many
C6,and,low,rat,VOID
C5,NUM,NUM,in,the
C6,earn,bef,tax,and
C6,VOID,VOID,wil,be
C6,on,NUM,rat,the
C6,key,NUM,rat,to
C6,said,no,pay,from
C6,in,net,margin,with
C6,NUM,net,incom,ros
C5,of,an,in,a
C6,the,net,margin-the,diff
C6,unrel,to,ros,5.4
C6,unrel,to,and,said
C6,VOID,net,incom,in
C4,the,best,of,cac
C6,lid,on,rat,and
C4,hav,an,in,preserv
C1,grow,NUM,in,that
C6,tax,and,cost,of
C4,the,publ,and,hent
C6,despit,fal,rat,VOID
C1,been,gre,in,the
C6,clos,follow,rat,trend
C6,april,when,rat,wer
C6,that,NUM,rat,wil
C5,of,an,in,showtim
C6,fed,fund,rat,to
C5,it,equ,in,a
C6,the,av,rat,fel
C1,NUM,lost,VOID,VOID
C6,to,mak,pay,on
C6,wil,bear,at,5.5
C1,express,of,of,a
C1,NUM,of,express,by
C1,despit,renew,by,the
C1,som,advert,VOID,VOID
C1,hav,lost,in,the
C1,stir,up,in,old
C1,cli,express,in,paint
C5,NUM,NUM,in,datatim
C6,NUM,NUM,rat,or
C6,should,bring,rat,down
C6,he,say,rat,ar
C6,VOID,an,rat,on
C5,NUM,NUM,in,makro
C1,of,institut,in,smal
C1,turnaround,in,in,smal
C6,incom,from,and,dividend
C6,the,low,rat,and
C6,fee,and,but,is
C6,VOID,VOID,rat,low
C6,NUM,low,rat,to
C6,pay,low,rat,VOID
C6,bil,includ,ov,10
C6,VOID,net,incom,sank
C6,VOID,the,rat,on
C6,mil,of,pay,on
C6,interest,net,incom,would
C6,been,accru,net,*
C6,mil,of,incom,in
C6,oth,than,climb,12
C6,NUM,net,margin,in
C6,in,net,incom,reflect
C6,NUM,net,margin,fel
C6,der,from,and,dividend
C5,company,NUM,in,nat
C6,includ,net,down,slight
C6,work,and,rat,down
C1,most,publ,the,und
C6,VOID,NUM,rat,fel
C1,al,the,VOID,VOID
C6,and,high,incom,VOID
C5,NUM,NUM,in,birkel
C6,foreign,an,rat,below
C6,drop,in,rat,which
C5,NUM,NUM,in,the
C6,liquid,the,rat,on
C1,expect,pot,from,bank
C6,a,key,rat,to
C6,fed,fund,rat,to
C6,influ,oth,rat,wil
C6,down,NUM,rat,and
C6,supply,low,rat,and
C6,could,low,rat,wer
C6,low,NUM,rat,by
C6,right,now,rat,wil
C6,increas,in,rat,which
C6,earn,and,rat,rath
C6,NUM,bas,rat,stand
C6,to,low,rat,VOID
C1,simmon,NUM,in,the
C6,and,NUM,rat,hav
C6,quick,low,rat,a
C6,to,low,rat,for
C6,germany,rais,rat,VOID
C6,NUM,low,rat,mer
C6,deduct,of,for,certain
C6,govern,bond,rat,cur
C6,pay,the,but,that
C6,fee,and,rat,paid
C1,had,express,in,the
C6,year,of,incom,from
C6,VOID,the,rat,prom
C6,diff,between,rat,in
C6,to,reduc,rat,and
C6,VOID,low,rat,us
C6,that,NUM,rat,would
C6,off,domest,rat,most
C6,germ,rais,rat,the
C6,low,NUM,rat,VOID
C5,sold,it,in,the
C5,the,hook,in,his
C6,was,weak,rat,wer
C5,NUM,NUM,in,the
C1,g,NUM,in,a
C6,pessim,ov,rat,caus
C6,to,allow,rat,to
C6,caus,by,pay,on
C6,on,the,from,loan
C6,postpon,cash,pay,VOID
C6,giv,cur,rat,and
C6,unlik,NUM,rat,hav
C6,to,eas,rat,very
C6,foreign,an,rat,below
C5,a,min,VOID,VOID
C6,declin,in,rat,and
C6,of,low,rat,and
C6,down,NUM,rat,in
C6,a,key,rat,known
C6,pay,on,VOID,VOID
C6,the,an,rat,for
C6,and,that,rat,ar
C6,NUM,bas,rat,VOID
C6,of,hefty,pay,VOID
C6,on,som,pay,and
C6,in,the,rat,outlook
C6,of,coupon,pay,VOID
C6,default,on,pay,cov
C6,bond,suspend,pay,VOID
C6,to,pay,on,a
C6,about,compound,and,the
C6,exorbit,compound,VOID,VOID
C6,borrow,at,rat,high
C6,VOID,VOID,incom,and
C6,off,the,and,what
C4,of,mut,said,gibson
C1,nbc,NUM,may,rev
C5,pass,min,in,a
C1,nbc,NUM,in,the
C6,pay,an,rat,that
C6,the,exact,rat,becaus
C6,off,expect,rat,to
C6,rat,and,rat,VOID
C6,with,high,rat,mr.
C6,of,NUM,rat,being
C6,as,NUM,rat,already
C5,it,control,in,honeywel
C6,diff,in,rat,on
C1,been,much,in,the
C6,is,allow,rat,to
C6,NUM,tru,cost,VOID
C6,bond,NUM,rat,and
C5,sold,it,in,sheller-globe
C6,pend,and,pay,--
C6,to,low,rat,remain
C6,from,fal,rat,VOID
C6,chang,in,rat,remind
C6,profit,bef,and,corp
C6,and,high,rat,for
C6,caus,by,pay,on
C6,postpon,cash,pay,VOID
C4,to,the,of,socy
C6,to,cut,rat,VOID
C6,with,an,rat,that
C6,to,high,rat,they
C6,in,net,revenu,a
C6,it,net,margin,from
C6,of,declin,rat,prim
C6,a,reduc,rat,of
C6,mad,at,rat,and
C5,a,maj,in,the
C5,subst,min,in,landin
C6,NUM,low,rat,to
C6,VOID,it,is,adjust
C6,NUM,NUM,VOID,VOID
C6,low,it,pay,he
C6,cost,in,and,dividend
C6,provid,that,could,be
C6,busy,caus,on,the
C6,NUM,an,pay,by
C1,has,no,in,a
C6,declin,in,rat,an
C6,infl,and,rat,thi
C6,NUM,NUM,rat,on
C6,foreign,an,rat,below
C6,their,sep,and,princip
C6,a,high,rat,that
C5,NUM,NUM,in,tank
C5,brought,control,in,sprint
C6,slim,net,margin,--
C6,VOID,net,incom,ros
C6,mil,of,pay,ow
C1,stat,NUM,in,protect
C6,VOID,fal,rat,prompt
C6,we,feel,rat,ar
C1,the,buy,in,the
C6,debt,and,pay,but
C6,debt,and,pay,oppos
C1,nbc,NUM,was,nev
C6,thing,as,on,debt
C6,of,debt,in,the
C6,and,net,pay,now
C1,tak,an,in,relig
C1,stir,intens,among,maj
C1,VOID,commerc,is,intens
C1,very,broad,in,low
C1,them,with,VOID,VOID
C6,of,NUM,rat,VOID
C6,high,NUM,rat,in
C6,not,that,rat,gen
C6,and,that,rat,remain
C5,NUM,vot,VOID,VOID
C1,presid,with,VOID,VOID
C6,in,japanes,rat,and
C6,fed,NUM,rat,stant
C6,NUM,allow,rat,to
C6,NUM,reduc,rat,bef
C4,NUM,nat,to,hav
C6,chang,and,--,of
C6,by,low,rat,on
C1,a,tremend,in,protect
C6,chang,and,incom,on
C6,to,alloc,expens,on
C6,fin,becaus,expens,alloc
C6,VOID,thu,expens,in
C6,consolid,thes,expens,and
C6,comp,to,rat,on
C5,the,op,or,the
C5,decemb,op,is,equ
C5,of,op,in,decemb
C5,tot,op,in,cop
C5,between,op,and,del
C5,NUM,op,situ,hav
C5,that,op,wil,be
C6,from,fraud,expens,cre
C6,cre,fraud,expens,in
C6,foreign,an,rat,below
C1,lot,of,in,it
C1,express,of,not,off
C1,NUM,consid,in,it
C6,deduct,of,pay,in
C1,had,sery,on,a
C6,to,mak,pay,in
C3,cur,maj,is,fre
C1,had,express,in,mcorp
C5,NUM,NUM,in,the
C6,press,net,margin,VOID
C6,NUM,net,incom,squeez
C6,offset,net,incom,from
C6,outlook,for,rat,and
C1,prompt,renew,by,bddp
C6,NUM,low,rat,anytim
C6,sec,pay,in,the
C6,show,much,in,the
C6,NUM,NUM,rat,8.00
C6,comeback,among,rate-sensitiv,larger-capitalization
C6,ov,high,rat,and
C1,was,institut,in,som
C1,from,the,in,the
C1,to,damp,in,jagu
C6,from,high,rat,and
C6,sou,afr,rat,VOID
C6,VOID,an,rat,on
C6,dict,the,rat,======================================
C6,was,the,rat,outlook
C6,spec,that,rat,wo
C6,VOID,the,rat,spec
C6,believ,the,rat,worry
C1,hav,express,in,tak
C6,foreign,an,rat,below
C6,fact,high,rat,in
C5,min,equ,in,dallas-based
C5,NUM,NUM,in,neim
C6,deprecy,and,deduc,for
C5,leg,property,was,insufficy
C6,reserv,for,paid,on
C6,point,NUM,paid,in
C5,NUM,NUM,in,the
C5,NUM,NUM,and,that
C6,and,germ,rat,would
C1,ago,express,in,a
C1,decl,their,publ,VOID
C1,hav,express,in,the
C1,thomson,NUM,in,ferrant
C1,deny,any,in,ferrant
C6,not,pay,period,VOID
C6,bond,the,on,which
C5,a,maj,in,a
C6,to,mak,pay,in
C4,anybody,NUM,VOID,VOID
C6,VOID,net,incom,--
C1,piqu,custom,lest,image-processing
C1,gen,consid,ev,among
C5,it,equ,in,nor
C6,NUM,low,rat,to
C6,exchang,and,rat,may
C6,to,relax,rat,VOID
C6,to,reduc,rat,to
C6,that,low,rat,may
C6,rat,or,rat,may
C6,to,low,rat,bas
C6,of,fal,rat,VOID
C6,to,rais,rat,VOID
C6,reduc,in,rat,now
C6,and,rais,rat,in
C3,our,main,was,to
C6,NUM,fix,rat,or
C6,for,low,rat,had
C6,NUM,an,expens,by
C6,in,an,sav,VOID
C6,rat,or,rat,may
C6,rais,key,rat,VOID
C6,eas,NUM,rat,soon
C6,VOID,the,rat,fel
C6,reflect,prevail,rat,VOID
C1,express,renew,in,acquir
C5,NUM,NUM,exxon,corp.
C6,NUM,low,rat,to
C6,low,NUM,rat,VOID
C4,the,publ,but,they
C2,of,particul,becaus,of
C6,and,soar,rat,continu
C6,pay,no,but,ar
C6,to,hik,rat,by
C5,a,min,in,jagu
C6,and,reduc,pay,VOID
C6,pay,plan,would,accru
C6,foreign,an,rat,below
C6,mil,of,expens,VOID
C6,chang,and,incom,of
C6,year,in,incom,VOID
C6,chang,and,incom,for
C6,in,brit,rat,last
C6,ov,ris,rat,and
C6,cur,high,rat,could
C6,jump,in,rat,VOID
C1,from,gen,in,the
C6,increas,in,rat,in
C6,chang,plu,incom,VOID
C1,in,invest,in,foreign
C6,week,rais,rat,VOID
C6,most,foreign,rat,hav
C6,soon,low,rat,to
C6,of,fal,rat,wer
C6,by,keep,rat,high
C6,most,corp,pay,VOID
C1,low,but,in,blu
C6,to,pay,in,the
C1,that,invest,might,broad
C1,attract,the,of,two
C5,a,min,in,the
C1,ford,NUM,as,a
C1,hav,gen,in,the
C6,NUM,coordin,rat,increas
C6,NUM,high,rat,policy
C6,with,the,rat,hik
C6,firm,despit,rat,increas
C1,and,the,from,the
C6,bailout,includ,is,expect
C6,lowest,poss,rat,the
C6,VOID,high,rat,for
C6,reflect,addit,expens,rel
C6,plu,accru,VOID,VOID
C6,with,an,run,at
C6,spread,in,rat,and
C6,city,NUM,incom,on
C6,in,the,margin,between
C6,kept,NUM,rat,rel
C6,oth,NUM,rat,he
C6,through,NUM,rat,he
C6,pay,cash,oblig,for
C6,wherea,the,sav,in
C6,in,reduc,expens,VOID
C6,to,mak,pay,in
C5,a,control,in,the
C6,NUM,NUM,pay,on
C1,had,no,in,a
C1,littl,custom,that,would
C1,hav,an,in,becom
C4,in,the,of,the
C5,NUM,vot,in,u.s.
C6,hold,down,rat,VOID
C5,up,their,in,u.s.
C6,foreign,an,rat,below
C4,the,publ,VOID,VOID
C6,VOID,VOID,at,1
C6,VOID,VOID,rat,gen
C6,VOID,if,rat,do
C1,a,spec,in,on
C1,her,person,with,a
C1,had,an,in,educ
C6,to,reduc,rat,to
C6,to,low,rat,in
C6,fed,set,rat,policy
C6,VOID,low,rat,reduc
C6,rais,their,rat,last
C6,of,low,rat,to
C6,toward,low,rat,if
C1,hav,express,in,purchas
C6,drop,in,rat,--
C6,to,cut,rat,in
C6,think,NUM,rat,wo
C6,down,the,rat,on
C6,od,that,rat,wil
C6,VOID,VOID,rat,tumbl
C6,VOID,NUM,rat,fel
C1,drum,up,in,it
C6,in,europ,rat,last
C6,high,real,rat,leav
C1,the,us,VOID,VOID
C1,and,their,in,stock
C6,look,at,rat,infl
C6,for,low,rat,help
C6,to,low,rat,VOID
C1,hav,an,in,buy
C6,to,cut,rat,though
C6,to,pay,and,dividend
C6,with,an,of,about
C1,partn,los,VOID,VOID
C6,of,high,rat,prompt
C1,of,buy,in,jagu
C6,ris,in,rat,though
C6,the,high,rat,medicin
C5,NUM,benef,in,french
C6,in,NUM,rat,VOID
C6,by,ris,rat,VOID
C6,chang,plu,incom,--
C6,VOID,if,pay,ar
C6,VOID,ris,rat,meanwhil
C6,fal,as,rat,ris
C6,pay,any,until,they
C6,VOID,with,rat,ris
C6,by,low,rat,VOID
C6,cours,if,rat,ris
C4,the,nat,in,cas
C6,and,high,rat,durable-goods
C1,to,strong,in,wom
C6,NUM,high,rat,VOID
C1,has,been,in,acquir
C5,NUM,maj,in,the
C5,it,maj,in,par
C6,to,mak,pay,in
C6,an,av,rat,of
C5,NUM,NUM,in,a
C5,low,it,in,the
C5,repsol,NUM,to,12.45
C5,a,siz,in,the
C1,cas,publ,in,herb
C6,cit,high,rat,on
C6,hav,sent,rat,for
C6,high,corp,pay,and
C6,eas,NUM,rat,soon
C6,was,push,rat,up
C6,to,withhold,pay,to
C6,he,expect,rat,to
C6,drop,in,rat,VOID
C6,VOID,VOID,on,bond
C5,siz,min,in,telemunch
C4,in,the,of,uniform
C6,of,high,rat,VOID
C1,a,deep,in,eastern
C1,his,long,in,the
C6,debt,or,pay,VOID
C6,debt,or,pay,or
C1,express,an,in,mov
C6,for,debt,VOID,VOID
C6,plu,accru,to,the
C6,cash,an,bil,is
C6,NUM,includ,on,mor
C6,pay,cash,on,thos
C6,meet,it,and,princip
C1,express,any,at,al
C1,trump,NUM,in,amr
C6,round,of,rat,increas
C1,VOID,VOID,in,takeov
C1,any,takeov,say,it
C6,in,foreign,rat,VOID
C6,ris,in,rat,caus
C6,VOID,VOID,rat,said
C1,broad,invest,and,was
C6,bundesbank,rais,rat,VOID
C6,sharply,becaus,rat,hik
C5,VOID,op,fig,releas
C5,VOID,op,is,the
C5,an,equ,in,geograph
C6,foreign,an,rat,below
C6,strengthened,despit,rat,increas
C6,to,rais,rat,a
C6,let,market,rat,edg
C6,high,NUM,rat,comp
C5,NUM,NUM,in,cit
C6,fee,and,cost,VOID
C1,shar,an,in,stabl
C6,in,tokyo,rat,worry
C6,by,high,rat,VOID
C6,that,high,rat,ar
C6,west,germ,rat,increas
C1,attract,buy,aft,a
C6,press,on,rat,and
C6,it,off,rat,by
C6,NUM,benchmark,rat,to
C5,columb,NUM,in,the
C6,mil,bef,deprecy,and
C6,profit,bef,tax,and
C6,of,certain,pay,on
C6,plu,accru,of,$
C4,the,publ,VOID,VOID
C4,the,publ,VOID,VOID
C6,earn,bef,tax,and
C4,the,publ,VOID,VOID
C6,default,in,pay,in
C6,in,brit,rat,--
C6,boost,key,rat,VOID
C6,left,is,rat,said
C6,by,rais,rat,so
C6,up,of,rat,wil
C1,subst,emot,at,stak
C6,VOID,becaus,rat,on
C6,princip,and,requir,of
C6,princip,and,in,gold
C6,lowest,poss,rat,VOID
C6,lowest,govern,rat,on
C6,NUM,bond,on,the
C6,VOID,what,rat,would
C6,the,expect,rat,would
C6,proport,high,rat,to
C6,hav,an,pay,com
C6,a,low,rat,in
C6,the,bon,rat,ar
C1,who,express,in,the
C4,a,big,in,protect
C6,NUM,NUM,rat,of
C6,they,off,rat,that
C6,seek,high,rat,contribut
C6,not,pay,period,VOID
C6,with,cur,bond,due
C6,VOID,VOID,on,the
C6,mak,up,shortfal,in
C1,express,gre,in,know
C6,that,NUM,rat,might
C6,a,prospect,rat,increas
C1,VOID,invest,yesterday,cent
C1,but,invest,which,blossom
C6,west,germ,rat,would
C6,becaus,of,incom,VOID
C6,VOID,ris,rat,also
C6,pay,any,until,they
C6,of,ris,rat,VOID
C6,infl,sign,rat,wil
C6,push,NUM,rat,high
C6,to,meet,pay,ar
C6,the,hefty,expens,on
C1,than,academ,VOID,VOID
C5,a,sec,in,the
C1,draw,mor,at,colleg
C1,of,she,say,pac
C6,in,germ,rat,VOID
C6,said,NUM,rat,hav
C6,man,think,rat,ar
C6,assum,the,rat,remain
C6,NUM,NUM,VOID,VOID
C5,buy,an,in,pay-per-view
C6,chang,in,rat,the
C6,by,high,rat,and
C1,stir,som,among,bottom-fishers
C5,for,an,in,the
C5,and,an,in,bel
C6,and,unpaid,togeth,with
C6,to,mak,pay,on
C6,and,foreign,rat,VOID
C1,a,gen,in,keep
C6,to,allow,rat,to
C6,increas,in,rat,VOID
C1,is,stir,among,saf
C6,foreign,an,rat,below
C6,said,high,rat,and
C6,foreign,an,rat,below
C6,plu,accru,from,nov.
C1,rev,of,in,theolog
C1,diff,in,gle,remark
C6,unsec,and,rat,ar
C6,a,reduc,rat,VOID
C1,exploit,congress,in,bol
C2,study,of,a,warner-lambert
C1,the,increas,by,am
C1,express,an,in,obtain
C5,acquir,control,in,and
C6,cut,NUM,rat,which
C6,to,cut,rat,fast
C6,rais,key,rat,at
C6,VOID,high,rat,abroad
C4,the,best,of,mr.
C6,by,the,earn,on
C6,push,up,rat,from
C6,influ,by,rat,becaus
C1,ford,NUM,in,the
C1,express,an,in,buy
C1,short,keep,pump,up
C6,the,av,rat,inch
C5,a,larg,in,the
C5,metromed,NUM,and,som
C5,NUM,vot,and,a
C5,NUM,equ,in,the
C5,NUM,vot,and,a
C5,NUM,equ,in,the
C1,has,express,in,attain
C5,metromed,NUM,the,iron
C6,pay,of,and,dividend
C5,it,equ,in,the
C6,poss,NUM,rat,increas
C1,attract,invest,becaus,of
C6,high,NUM,rat,ar
C6,effect,on,rat,and
C1,consid,invest,VOID,VOID
C1,that,their,is,as
C6,and,no,charg,dur
C6,of,an,rat,increas
C5,NUM,NUM,in,the
C1,VOID,VOID,in,the
C6,optim,that,rat,may
C1,of,retail,sint,we
C6,consid,low,rat,as
C6,about,low,rat,VOID
C6,on,low,rat,accord
C6,VOID,NUM,rat,fel
C6,win,net,cost,for
C6,by,low,cost,result
C1,ind,of,in,spec
C1,the,most,VOID,VOID
C1,VOID,VOID,in,the
C6,hap,to,rat,in
C5,for,it,in,fiv
C6,caus,by,pay,on
C6,on,the,from,loan
C6,postpon,cash,pay,VOID
C1,bush,NUM,in,a
C1,end,spec,that,has
C1,flurry,of,in,it
C6,rat,of,or,put
C6,said,domest,rat,hav
C4,the,NUM,lie,in
C6,VOID,an,rat,on
C6,by,heavy,pay,and
C5,sold,it,as,gen
C5,rais,it,to,10
C1,sign,it,in,handicap
C6,on,push,rat,down
C6,sperandeo,expect,rat,to
C5,NUM,work,in,the
C5,company,an,in,"2,100"
C6,mil,of,pay,due
C6,par,plu,accru,to
C6,foreign,an,rat,below
C6,amount,of,and,the
