C6,NNS,IN,NNS,VOID
C6,NN,IN,NNS,VOID
C6,NN,IN,NNS,VBP
C4,DT,JJ,IN,PP
C6,RB,IN,JJ,NNS
C1,VBD,NN,IN,VBG
C6,JJ,JJ,NNS,RB
C6,NNS,CC,IN,JJ
C1,VOID,DT,IN,NNS
C1,DT,NN,IN,JJ
C6,CC,VB,NNS,VOID
C5,AB,NN,IN,DT
C6,NNS,IN,NN,CC
C6,VOID,VOID,MD,VB
C6,IN,JJ,NNS,DT
C6,JJ,JJ,NN,TO
C6,VBD,DT,NNS,IN
C6,IN,JJ,NN,IN
C6,POS,JJ,NN,VBD
C5,IN,DT,IN,DT
C6,DT,JJ,NN,NN
C6,JJ,TO,VBD,AB
C6,JJ,TO,CC,VBD
C6,VOID,JJ,NN,IN
C4,DT,JJS,IN,NP
C6,NN,IN,NNS,CC
C4,VBP,DT,IN,VBG
C1,VBG,NP,IN,DT
C6,NNS,CC,NNS,IN
C4,DT,JJ,CC,RB
C6,IN,VBG,NNS,VOID
C1,VBN,JJR,IN,DT
C6,RB,VB,NN,NNS
C6,NP,WRB,NNS,VBD
C6,IN,JJ,NNS,MD
C5,IN,DT,IN,NP
C6,JJ,NNS,NN,TO
C5,PP$,NN,IN,DT
C6,DT,JJ,NN,VBD
C1,RB,VBN,VOID,VOID
C6,TO,VB,NNS,IN
C6,MD,VB,IN,AB
C1,NNS,IN,IN,DT
C1,NP,IN,VBN,IN
C1,IN,VBN,IN,DT
C1,DT,NN,VOID,VOID
C1,VB,VBN,IN,DT
C1,VB,RP,IN,JJ
C1,NNS,VBP,IN,NNS
C5,AB,NN,IN,NP
C6,AB,NN,NNS,CC
C6,MD,VB,NNS,RB
C6,PP,VBZ,NNS,VBP
C6,VOID,VBN,NNS,IN
C5,AB,NN,IN,NP
C1,IN,JJ,IN,JJR
C1,NN,IN,IN,JJ
C6,NN,IN,CC,NNS
C6,DT,JJ,NN,CC
C6,NNS,CC,CC,VBZ
C6,VOID,VOID,NNS,JJR
C6,RB,VB,NNS,TO
C6,VBP,JJR,NNS,VOID
C6,AB,VBG,IN,AB
C6,VOID,JJ,NN,VBD
C6,VOID,DT,NN,IN
C6,AB,IN,NNS,IN
C6,NN,JJ,NN,MD
C6,VBN,VBG,JJ,NN
C6,AB,IN,NN,IN
C6,JJ,IN,VBD,AB
C6,POS,JJ,NN,IN
C6,IN,JJ,NN,VBG
C6,POS,JJ,NN,VBD
C6,VBN,IN,CC,NNS
C5,NN,POS,IN,NP
C6,VBG,JJ,RB,RB
C6,VBG,CC,NNS,RB
C1,RBS,JJ,DT,JJ
C6,VOID,JJ,NNS,VBD
C1,DT,DT,VOID,VOID
C6,CC,JJR,NN,VOID
C5,AB,NN,IN,NP
C6,JJ,JJ,NNS,RB
C6,NN,IN,NNS,WDT
C5,AB,NN,IN,DT
C6,NN,DT,NN,IN
C1,VBP,JJ,IN,NNS
C6,DT,JJ,NN,TO
C6,JJ,NNS,NN,TO
C6,VBZ,JJ,NNS,MD
C6,RB,JJ,NNS,CC
C6,VB,JJR,NNS,CC
C6,MD,VB,NNS,VBD
C6,VB,JJ,NNS,IN
C6,RB,RB,NNS,MD
C6,NN,IN,NNS,WDT
C6,NNS,CC,NNS,RB
C6,POS,NN,NN,VBZ
C6,TO,VB,NNS,VOID
C1,NP,POS,IN,DT
C6,CC,AB,NNS,VBP
C6,RB,VB,NNS,DT
C6,TO,VB,NNS,IN
C6,NP,VBD,NNS,VOID
C6,RB,VB,NNS,RB
C6,NN,IN,IN,JJ
C6,NN,NN,NNS,RB
C6,VB,DT,CC,DT
C6,NNS,CC,NNS,VBN
C1,VBD,VBN,IN,DT
C6,NNS,IN,NN,IN
C6,VOID,DT,NN,VBD
C6,NN,IN,NNS,IN
C6,TO,VB,NNS,CC
C6,VOID,JJR,NNS,RB
C6,IN,NP,NNS,MD
C6,JJ,JJ,NNS,RB
C6,NNS,VBG,NNS,DT
C6,JJR,NP,NNS,VOID
C5,VBN,PP$,IN,DT
C5,DT,NP,IN,PP$
C6,VBD,JJ,NNS,VBD
C5,AB,NN,IN,DT
C1,NP,POS,IN,DT
C6,NN,IN,NNS,VBN
C6,TO,VB,NNS,TO
C6,VBN,IN,NNS,IN
C6,IN,DT,IN,NNS
C6,VBP,NN,NNS,VOID
C6,VBN,JJ,NNS,CC
C6,IN,AB,NNS,VBP
C6,TO,VB,NNS,RB
C6,JJ,JJ,NNS,RB
C5,DT,NN,VOID,VOID
C6,NN,IN,NNS,CC
C6,IN,JJR,NNS,CC
C6,RP,JJ,NNS,IN
C6,DT,JJ,NN,VBN
C6,VBP,JJ,VOID,VOID
C6,DT,JJ,NN,IN
C6,CC,IN,NNS,VBP
C6,POS,NN,NN,VOID
C6,IN,JJ,NNS,VOID
C6,IN,DT,NNS,CC
C6,IN,DT,NN,NN
C6,IN,NN,NNS,VOID
C6,VB,IN,NNS,VBG
C6,NNS,VBN,NNS,VOID
C6,TO,VB,IN,DT
C6,IN,JJ,CC,DT
C6,JJ,NN,VOID,VOID
C6,VBG,IN,NNS,JJR
C6,VOID,VOID,NN,CC
C6,IN,DT,CC,WP
C4,IN,JJ,VBD,NP
C1,NP,POS,MD,VB
C5,JJ,NN,IN,DT
C1,NP,POS,IN,DT
C6,VB,DT,NN,WDT
C6,DT,JJ,NN,IN
C6,NNS,VBP,NNS,TO
C6,NNS,CC,NNS,VOID
C6,IN,JJ,NNS,NP
C6,IN,NP,NNS,VBG
C6,IN,JJ,NNS,RB
C5,PP$,VBG,IN,NP
C6,NN,IN,NNS,IN
C1,VBN,JJ,IN,DT
C6,VBZ,VBG,NNS,TO
C6,NN,JJ,NN,VOID
C6,NNS,VOID,NNS,CC
C5,VBD,PP$,IN,NP
C6,NNS,CC,NNS,IN
C6,TO,VB,NNS,VBZ
C6,IN,VBG,NNS,VOID
C6,NN,IN,NNS,VBG
C6,NN,IN,CC,JJ
C6,CC,JJ,NNS,IN
C6,VBN,IN,NNS,IN
C6,VBP,NN,NNS,VOID
C4,TO,DT,IN,NN
C6,TO,VB,NNS,VOID
C6,IN,DT,NN,WDT
C6,TO,JJ,NNS,PP
C6,IN,JJ,NN,DT
C6,PP$,JJ,NN,IN
C6,IN,VBG,NNS,RB
C6,DT,VBN,NN,IN
C6,VBN,IN,NNS,CC
C5,DT,NN,IN,DT
C5,JJ,NN,IN,NP
C6,RB,VB,NNS,TO
C6,VOID,PP$,VBZ,JJ
C6,AB,AB,VOID,VOID
C6,VB,PP$,NNS,PP
C6,NNS,IN,CC,NNS
C6,VBP,IN,MD,VB
C6,NN,VBD,IN,DT
C6,POS,JJ,NNS,IN
C1,VBZ,DT,IN,DT
C6,NN,IN,NNS,DT
C6,NN,CC,NNS,DT
C6,AB,NN,NN,IN
C6,JJ,JJ,NNS,RB
C6,PP$,JJ,CC,JJ
C6,DT,JJR,NN,IN
C5,AB,NN,IN,NN
C5,VBD,JJ,IN,NP
C6,JJR,JJ,NN,DT
C6,VOID,JJ,NN,VBD
C6,AB,IN,NNS,VBN
C1,NN,POS,IN,VBG
C6,VOID,VBG,NNS,VBP
C6,PP,VBP,NNS,VBP
C1,NNS,POS,IN,DT
C6,NN,CC,NNS,CC
C6,NN,CC,NNS,VBP
C1,NP,POS,VBD,RB
C6,NNS,IN,IN,NN
C6,IN,NN,IN,DT
C6,CC,JJ,NNS,RB
C1,VBN,DT,IN,NN
C1,VBN,JJ,IN,JJ
C1,VOID,JJ,VBZ,JJ
C1,RB,JJ,IN,JJ
C1,PP,IN,VOID,VOID
C6,IN,JJ,NNS,VOID
C6,JJR,JJ,NNS,IN
C6,VBD,IN,NNS,RB
C6,CC,IN,NNS,VBP
C5,NN,NN,VOID,VOID
C1,NN,IN,VOID,VOID
C6,IN,JJ,NNS,CC
C6,NP,POS,NN,NN
C6,RB,VBG,NNS,TO
C6,RB,VB,NNS,IN
C4,POS,JJ,TO,VB
C6,NNS,CC,IN,AB
C6,IN,JJR,NNS,IN
C1,DT,JJ,IN,NN
C6,NNS,CC,NN,IN
C6,TO,VB,NNS,IN
C6,NN,IN,NNS,VBN
C6,VOID,RB,NNS,IN
C6,VB,DT,NNS,CC
C6,JJ,TO,NNS,IN
C5,DT,JJ,CC,DT
C5,NP,JJ,VBZ,JJ
C5,IN,JJ,IN,NP
C5,JJ,JJ,IN,NN
C5,IN,JJ,CC,JJ
C5,IN,JJ,NNS,VBP
C5,DT,JJ,MD,VB
C6,IN,JJ,NNS,VBN
C6,VBG,JJ,NNS,IN
C6,JJ,JJ,NNS,RB
C1,NN,IN,IN,JJ
C1,NNS,IN,RB,NNS
C1,VBZ,JJ,IN,PP
C6,NN,IN,NNS,IN
C1,VBD,JJ,IN,DT
C6,TO,VB,NNS,IN
C3,JJ,JJ,VBZ,JJ
C1,VBD,VBN,IN,NP
C5,AB,NN,IN,DT
C6,VB,JJ,NNS,VOID
C6,POS,JJ,NN,VBN
C6,VBD,JJ,NN,IN
C6,NN,IN,NNS,CC
C1,VBN,VBN,IN,NP
C6,RB,VB,NNS,RB
C6,NNS,VBD,IN,DT
C6,VB,JJ,IN,DT
C6,AB,NN,NN,AB
C6,NN,IN,JJ,JJ
C6,IN,JJ,NNS,CC
C1,VBD,JJ,IN,DT
C1,IN,DT,IN,DT
C1,TO,VB,IN,NP
C6,IN,JJ,NNS,CC
C6,JJ,JJ,NNS,VOID
C6,VOID,VBN,NNS,IN
C6,VBZ,DT,NNS,VOID
C6,VBD,DT,NN,NN
C6,NN,IN,NNS,MD
C6,VOID,DT,NN,NN
C6,VBZ,DT,NN,NNS
C1,VBP,VBN,IN,VBG
C6,JJ,JJ,NNS,IN
C6,NNS,JJ,NNS,IN
C5,NN,NN,IN,JJ
C5,AB,NN,IN,NP
C6,NN,CC,NNS,IN
C5,JJ,NN,VBD,JJ
C6,NPS,IN,VBN,IN
C6,NP,NPS,VBN,IN
C5,AB,NN,IN,DT
C5,AB,NN,CC,IN
C6,CC,NP,NNS,MD
C1,IN,VBD,IN,DT
C1,VB,PP$,RB,VOID
C1,VBP,VBN,IN,DT
C1,NP,POS,IN,NP
C1,VBD,DT,IN,NP
C6,RB,VB,RB,VOID
C6,NNS,DT,IN,WDT
C5,DT,NN,IN,DT
C6,TO,VB,NNS,IN
C4,NN,POS,VOID,VOID
C6,VOID,JJ,NN,NN
C1,NNS,POS,IN,NN
C1,VBN,JJ,RB,IN
C5,PP$,NN,IN,NP
C6,RB,VB,NNS,TO
C6,NN,CC,NNS,MD
C6,TO,VB,NNS,VOID
C6,TO,VB,NNS,TO
C6,DT,JJR,NNS,MD
C6,NNS,CC,NNS,MD
C6,TO,VB,NNS,VBN
C6,IN,VBG,NNS,VOID
C6,TO,VB,NNS,VOID
C6,NN,IN,NNS,RB
C6,CC,VBG,NNS,IN
C3,PP$,JJ,VBD,TO
C6,NN,VBN,NNS,CC
C6,IN,JJR,NNS,VBD
C6,POS,JJ,NN,IN
C6,IN,JJ,NNS,VOID
C6,NNS,CC,NNS,MD
C6,VBD,JJ,NNS,VOID
C6,VB,NP,NNS,RB
C6,VOID,DT,NN,VBD
C6,VB,VBG,NNS,VOID
C1,VBN,VBN,IN,VBG
C5,AB,NN,NP,NP
C6,RB,VB,NNS,TO
C6,VBG,JJ,NNS,VOID
C4,DT,JJ,CC,PP
C2,IN,JJ,IN,IN
C6,CC,VBG,NNS,VBD
C6,VBP,DT,CC,VBP
C6,TO,VB,NNS,IN
C5,DT,NN,IN,NP
C6,CC,VB,NNS,VOID
C6,NN,NN,MD,VB
C6,JJ,JJ,NNS,RB
C6,AB,IN,NNS,VOID
C6,NNS,CC,NN,IN
C6,NN,IN,NN,VOID
C6,NNS,CC,NN,IN
C6,IN,JJ,NNS,JJ
C6,IN,VBG,NNS,CC
C6,JJ,JJ,NNS,MD
C6,NN,IN,NNS,VOID
C1,IN,JJ,IN,DT
C6,NNS,IN,NNS,IN
C6,NNS,CC,NN,VOID
C1,IN,NN,IN,JJ
C6,NN,VBD,NNS,VOID
C6,JJS,JJ,NNS,VBP
C6,RB,VB,NNS,TO
C6,IN,VBG,NNS,VBD
C6,IN,VBG,NNS,JJ
C6,JJS,JJ,NNS,VOID
C1,NNS,CC,IN,JJ
C6,TO,VB,IN,DT
C1,IN,NN,MD,VB
C1,VBN,DT,IN,AB
C5,DT,NN,IN,DT
C1,NP,POS,IN,DT
C1,VB,VBN,IN,DT
C6,POS,VBN,NN,NNS
C6,POS,JJ,NN,NN
C6,IN,DT,NN,NN
C6,JJ,IN,NN,NNS
C1,CC,DT,IN,DT
C6,NN,VBG,VBZ,VBN
C6,JJS,JJ,NN,DT
C6,VOID,JJ,NNS,IN
C6,VBZ,JJ,NN,VBN
C6,CC,JJ,VOID,VOID
C6,IN,JJ,VBG,IN
C6,NN,IN,NNS,CC
C6,NP,POS,NN,IN
C6,IN,DT,NN,IN
C6,VBD,JJ,NNS,RB
C6,JJ,JJ,NNS,PP
C6,IN,JJ,NNS,PP
C6,VB,NN,NNS,IN
C6,IN,DT,NNS,IN
C6,IN,JJ,NN,VOID
C6,TO,VB,NNS,IN
C5,DT,NN,IN,DT
C6,$,AB,NN,IN
C1,VBD,DT,IN,DT
C1,JJ,NN,WDT,MD
C1,VBP,DT,IN,VBG
C4,IN,DT,IN,DT
C5,NN,NN,IN,NP
C6,VB,RP,NNS,VOID
C5,RP,PP$,IN,NP
C6,JJ,JJ,NNS,RB
C4,DT,JJ,VOID,VOID
C6,VOID,VOID,IN,AB
C6,VOID,VOID,NNS,RB
C6,VOID,IN,NNS,VBP
C1,DT,JJ,IN,AB
C1,PP$,JJ,IN,DT
C1,VBN,DT,IN,NN
C6,TO,VB,NNS,TO
C6,TO,JJR,NNS,IN
C6,NP,VBZ,NN,NN
C6,VOID,JJR,NNS,VBP
C6,VBG,PP$,NNS,JJ
C6,IN,VBG,NNS,TO
C6,IN,JJR,NNS,IN
C1,VBP,VBN,IN,VBG
C6,NN,IN,NNS,DT
C6,TO,VB,NNS,IN
C6,VBP,JJ,NNS,MD
C6,IN,DT,NN,IN
C6,NNS,IN,NNS,MD
C6,VOID,VOID,NNS,VBD
C6,VOID,JJ,NNS,VBD
C1,VB,IN,IN,PP$
C6,IN,JJ,NNS,JJ
C6,JJ,JJ,NNS,VBP
C1,DT,JJ,VOID,VOID
C1,CC,PP$,IN,NNS
C6,VBG,IN,NNS,NN
C6,IN,JJR,NNS,VBD
C6,TO,VB,NNS,VOID
C1,VB,DT,IN,VBG
C6,TO,VB,NNS,IN
C6,TO,VB,CC,NNS
C6,IN,JJ,IN,IN
C1,NN,VBZ,VOID,VOID
C6,IN,JJR,NNS,VBD
C1,IN,VBG,IN,NP
C6,NN,IN,NNS,IN
C6,DT,JJ,NN,NN
C5,NN,JJ,IN,JJ
C6,IN,NP,NNS,VOID
C6,IN,VBG,NNS,VOID
C6,NN,CC,NN,RB
C6,VOID,IN,NNS,VBP
C6,VOID,VBG,NNS,RB
C6,VBP,IN,NNS,VB
C6,VB,DT,IN,PP
C6,VOID,IN,NNS,VBG
C6,IN,JJR,NNS,VOID
C6,NN,IN,NNS,VBP
C4,DT,JJ,IN,NN
C6,CC,JJ,NNS,NNS
C1,TO,JJ,IN,NNS
C6,POS,JJ,NNS,VOID
C1,VBZ,VBN,IN,VBG
C5,POS,NN,IN,DT
C5,PP$,NN,IN,NP
C6,TO,VB,NNS,IN
C6,DT,JJ,NN,IN
C5,AB,NN,IN,DT
C5,VBD,PP$,IN,DT
C5,NP,POS,TO,AB
C5,DT,JJ,IN,DT
C1,NN,JJ,IN,JJ
C6,VBD,JJR,NNS,IN
C6,VBP,VBN,NNS,IN
C6,JJR,JJ,NNS,CC
C6,VB,JJ,NNS,RB
C6,VBD,VBG,NNS,IN
C6,TO,VB,NNS,TO
C6,PP,VBZ,NNS,TO
C6,NN,IN,NNS,VOID
C6,VOID,VOID,IN,NNS
C5,JJ,NN,IN,NP
C4,IN,DT,IN,NN
C6,IN,JJ,NNS,VOID
C1,DT,JJ,IN,NP
C1,PP$,JJ,IN,DT
C6,NN,CC,NNS,VOID
C6,NN,CC,NNS,CC
C1,VBN,DT,IN,VBG
C6,IN,NN,VOID,VOID
C6,CC,VBN,TO,DT
C6,NN,JJ,NN,VBZ
C6,RB,VB,IN,JJR
C6,VBG,NN,IN,DT
C6,VBG,PP$,CC,JJ
C1,VBN,DT,IN,DT
C1,NP,POS,IN,NP
C6,NN,IN,NN,NNS
C1,VOID,VOID,IN,NN
C1,DT,NN,VBG,PP
C6,IN,JJ,NNS,VOID
C6,NN,IN,NNS,VBG
C6,VOID,VOID,NNS,VBD
C1,JJ,NN,CC,VBD
C6,NP,VBD,NNS,VOID
C6,RB,IN,NN,NNS
C5,VOID,JJ,NNS,VBN
C5,VOID,JJ,VBZ,DT
C5,DT,NN,IN,NP
C6,JJ,JJ,NNS,RB
C6,VBD,IN,NN,NNS
C6,TO,VB,NNS,DT
C6,VB,NN,NNS,VB
C6,JJ,NP,NNS,VBN
C5,AB,NN,IN,NP
C6,NNS,CC,NNS,VOID
C1,VBP,DT,IN,NN
C6,IN,NP,NN,NNS
C6,IN,JJ,NNS,VOID
C6,DT,JJR,NNS,VBP
C6,JJ,JJ,NN,NN
C1,VBD,NN,IN,DT
C6,NN,IN,NNS,CC
C6,PP$,JJ,NNS,IN
C6,POS,JJ,NNS,TO
C5,NP,POS,IN,DT
C6,AB,IN,NN,CC
C6,NNS,IN,NNS,CC
C6,IN,JJ,NNS,IN
C6,CC,JJ,IN,$
C4,DT,JJ,VOID,VOID
C4,DT,JJ,VOID,VOID
C6,NNS,IN,NNS,CC
C4,DT,JJ,VOID,VOID
C6,VBD,IN,NNS,IN
C6,IN,JJ,NNS,DT
C6,VB,JJ,NNS,VOID
C6,JJ,VBZ,NNS,VBD
C6,IN,VBG,NNS,IN
C6,RP,IN,NNS,MD
C1,JJ,JJ,IN,NN
C6,VOID,IN,NNS,IN
C6,NN,CC,VBN,IN
C6,NN,CC,IN,NN
C6,JJS,JJ,NN,VOID
C6,JJS,JJ,NN,IN
C6,JJ,NNS,IN,DT
C6,VOID,WP,NN,MD
C6,DT,VBN,NN,MD
C6,RB,JJR,NNS,TO
C6,VBP,DT,NN,VBG
C6,DT,JJR,NN,IN
C6,DT,NN,NNS,VBP
C1,WP,VBP,IN,DT
C4,DT,JJ,IN,VBG
C6,JJ,JJ,NN,IN
C6,PP,VBP,NNS,WDT
C6,VBG,JJ,NNS,VBD
C6,RB,VB,RB,VOID
C6,IN,JJ,NNS,JJ
C6,VOID,VOID,IN,DT
C6,VB,IN,NNS,IN
C1,VBP,JJ,IN,VBG
C6,IN,NP,NNS,MD
C6,DT,JJ,NN,NN
C1,VOID,NN,NN,VBD
C1,CC,NN,WDT,VBD
C6,JJ,JJ,NNS,MD
C6,IN,IN,NN,VOID
C6,VOID,VBG,NNS,RB
C6,VB,DT,IN,PP
C6,IN,VBG,NNS,VOID
C6,JJ,NNS,NNS,MD
C6,VB,JJ,NNS,RBR
C6,TO,VB,NNS,VBP
C6,DT,JJ,NN,IN
C1,IN,JJ,VOID,VOID
C5,DT,NN,IN,DT
C1,VBP,JJR,IN,NNS
C1,IN,JJ,VBZ,NP
C6,IN,JJ,NNS,VOID
C6,VBD,JJ,NNS,VBP
C6,NNS,VBP,NNS,VBP
C6,VBZ,DT,NN,VBZ
C6,AB,NN,VOID,VOID
C5,VB,DT,IN,NP
C6,NNS,IN,NNS,DT
C6,IN,JJ,NNS,CC
C1,VBD,DT,IN,NNS
C5,IN,DT,IN,DT
C5,CC,DT,IN,NP
C6,CC,JJ,RB,IN
C6,TO,VB,NNS,IN
C6,CC,JJ,NNS,VOID
C1,DT,JJ,IN,VBG
C6,TO,VB,NNS,TO
C6,NN,IN,NNS,VOID
C1,VBZ,VBG,IN,NN
C6,JJ,JJ,NNS,RB
C6,VBD,JJ,NNS,CC
C6,JJ,JJ,NNS,RB
C6,CC,JJ,IN,NP
C1,NN,IN,IN,NN
C1,NN,IN,RB,VBD
C6,JJ,CC,NNS,VBP
C6,DT,JJ,NN,VOID
C1,VB,JJ,IN,NP
C2,NN,IN,DT,NP
C1,DT,VBG,IN,NPS
C1,VBN,DT,IN,VBG
C5,VB,JJ,IN,CC
C6,VB,JJ,NNS,WDT
C6,TO,VB,NNS,RB
C6,VB,JJ,NNS,IN
C6,VOID,JJR,NNS,RB
C4,DT,JJS,IN,NP
C6,IN,DT,VBN,IN
C6,VBG,RP,NNS,IN
C6,VBN,IN,NNS,IN
C1,NP,POS,IN,DT
C1,VBN,DT,IN,VBG
C1,NNS,VBP,VBD,RB
C6,DT,JJ,NN,VBD
C5,DT,JJ,IN,DT
C5,NP,POS,CC,DT
C5,NN,NN,CC,DT
C5,NN,NN,IN,DT
C5,NN,NN,CC,DT
C5,NN,NN,IN,DT
C1,VBZ,VBN,IN,VBG
C5,NP,POS,DT,JJ
C6,NNS,IN,CC,NNS
C5,PP$,NN,IN,DT
C6,JJ,NP,NN,NN
C1,VBD,NN,IN,IN
C6,JJR,NP,NNS,VBP
C6,NN,IN,NNS,CC
C1,JJ,NN,VOID,VOID
C1,IN,PP$,VBZ,IN
C6,CC,DT,NN,IN
C6,IN,DT,NN,NN
C5,AB,NN,IN,DT
C1,VOID,VOID,IN,DT
C6,NN,IN,NNS,MD
C1,IN,JJ,IN,PP
C6,VB,VBG,NNS,IN
C6,IN,JJR,NNS,VOID
C6,IN,JJR,NNS,VBG
C6,VOID,JJ,NNS,VBD
C6,VBG,JJ,NN,IN
C6,IN,JJR,NN,VBG
C1,NNS,IN,IN,NN
C1,DT,JJS,VOID,VOID
C1,VOID,VOID,IN,DT
C6,VBG,TO,NNS,IN
C5,IN,PP$,IN,AB
C6,VBN,IN,NNS,IN
C6,IN,DT,IN,NNS
C6,VBP,NN,NNS,VOID
C1,NP,POS,IN,DT
C1,VB,JJ,WDT,VBZ
C1,NNS,IN,IN,PP$
C6,NN,IN,CC,VB
C6,VBD,JJ,NNS,VBP
C4,DT,NP,VBZ,IN
C6,VOID,VBN,NNS,IN
C6,IN,JJ,NNS,CC
C5,VBD,PP$,IN,JJ
C5,VB,PP$,TO,AB
C1,VBZ,PP$,IN,JJ
C6,IN,VBG,NNS,RP
C6,NP,VBZ,NNS,TO
C5,NN,VBG,IN,DT
C5,NN,DT,IN,AB
C6,AB,IN,NNS,JJ
C6,NN,CC,VBN,TO
